Bahrain,BHR,Female,55.392,56.65,57.894,59.104,60.266,61.367,62.403,63.378,64.296,65.157,65.959,66.702,67.39,68.027,68.616,69.161,69.664,70.13,70.56,70.958,71.326,71.664,71.971,72.25,72.504,72.735,72.945,73.137,73.315,73.485,73.652,73.822,73.997,74.178,74.366,74.56,74.758,74.953,75.144,75.327,75.503,75.671,75.833,75.991,76.146,76.298,76.449,76.6,76.749,76.899,77.048,77.198,77.347,77.494
"Bahamas, The",BHS,Female,64.764,65.172,65.57,65.961,66.344,66.719,67.087,67.449,67.804,68.152,68.495,68.831,69.162,69.486,69.804,70.117,70.424,70.726,71.022,71.315,71.604,71.891,72.177,72.459,72.737,73.008,73.269,73.517,73.75,73.964,74.152,74.307,74.431,74.528,74.607,74.683,74.774,74.894,75.05,75.245,75.476,75.733,76.001,76.265,76.517,76.752,76.969,77.169,77.358,77.536,77.705,77.867,78.024,78.178
Bosnia and Herzegovina,BIH,Female,61.947,62.66,63.333,63.975,64.595,65.203,65.804,66.401,66.993,67.584,68.177,68.775,69.374,69.965,70.54,71.083,71.578,72.017,72.395,72.713,72.986,73.235,73.478,73.721,73.958,74.153,74.258,74.248,74.125,73.916,73.688,73.526,73.499,73.647,73.975,74.455,75.033,75.625,76.164,76.619,76.972,77.227,77.417,77.573,77.705,77.826,77.942,78.059,78.179,78.307,78.445,78.591,78.74,78.888
Belarus,BLR,Female,70.518,71.041,71.499,71.908,72.275,72.607,72.901,73.151,73.358,73.525,73.66,73.768,73.855,73.928,73.992,74.048,74.094,74.129,74.156,74.183,74.232,74.327,74.477,74.678,74.916,75.5,75.98,75.6,75.9,76.3,75.6,75.5,75.4,74.4,74.3,74.3,74.4,74.3,74.4,73.9,74.7,74.5,74.1,74.7,75,75.1,75.5,76.15,76.5,76.4,76.5,76.7,77.6,77.9
Belize,BLZ,Female,61.332,61.866,62.404,62.946,63.492,64.04,64.589,65.135,65.675,66.207,66.732,67.252,67.766,68.273,68.773,69.262,69.736,70.194,70.631,71.046,71.441,71.82,72.185,72.531,72.85,73.125,73.334,73.466,73.521,73.507,73.439,73.336,73.226,73.137,73.087,73.098,73.185,73.341,73.555,73.818,74.107,74.397,74.667,74.902,75.099,75.267,75.426,75.599,75.802,76.036,76.295,76.562,76.822,77.06
Bermuda,BMU,Female,,,,,,72.35,,,,,73.86,,,,,,,,,,76.1,,,,,,,,,,,78.25,,,,,,,,,80.6,80.6,80.7,81.1,81.2,81.4,81.5,81.7,81.9,82.1,82.08,85.03,85.55,84.46
Bolivia,BOL,Female,44.805,45.124,45.446,45.77,46.098,46.424,46.743,47.055,47.366,47.684,48.023,48.398,48.821,49.301,49.839,50.439,51.096,51.798,52.529,53.277,54.029,54.775,55.509,56.225,56.915,57.577,58.211,58.822,59.414,59.986,60.539,61.07,61.579,62.067,62.535,62.986,63.421,63.843,64.254,64.657,65.05,65.435,65.809,66.172,66.526,66.873,67.213,67.55,67.882,68.212,68.537,68.856,69.168,69.47
Brazil,BRA,Female,56.639,57.117,57.582,58.033,58.472,58.903,59.331,59.759,60.19,60.626,61.063,61.497,61.925,62.345,62.761,63.18,63.611,64.061,64.533,65.028,65.539,66.061,66.582,67.095,67.595,68.08,68.553,69.018,69.478,69.932,70.379,70.817,71.244,71.657,72.057,72.442,72.812,73.17,73.516,73.849,74.168,74.469,74.752,75.019,75.273,75.518,75.76,76.005,76.256,76.514,76.779,77.049,77.319,77.584
Barbados,BRB,Female,63.051,63.513,63.965,64.407,64.838,65.259,65.67,66.071,66.462,66.845,67.219,67.584,67.942,68.291,68.634,68.969,69.297,69.618,69.932,70.24,70.541,70.835,71.123,71.406,71.682,71.952,72.218,72.477,72.732,72.981,73.225,73.464,73.698,73.927,74.152,74.372,74.588,74.8,75.008,75.213,75.414,75.612,75.806,75.996,76.183,76.366,76.547,76.724,76.9,77.074,77.247,77.418,77.588,77.757
Brunei Darussalam,BRN,Female,63.988,64.565,65.127,65.67,66.192,66.693,67.174,67.639,68.09,68.529,68.957,69.374,69.781,70.177,70.562,70.938,71.305,71.662,72.011,72.35,72.682,73.006,73.322,73.63,73.932,74.226,74.515,74.797,75.072,75.342,75.607,75.866,76.12,76.369,76.613,76.853,77.089,77.32,77.546,77.768,77.986,78.2,78.411,78.617,78.821,79.02,79.215,79.407,79.593,79.777,79.956,80.133,80.307,80.48
